date,expInf_gal_sp,expInf_pal_sp,expInf_gal_mv,expInf_pal_mv,expInf_bg,expInf_total,sim
2026-01-14,13.3251103266916,0,0,0,9.57926861823773,22.9043789449294,1
2026-01-15,13.3407535175211,0,0,0,9.58036963288237,22.9211231504035,1
2026-01-16,11.2296380460035,0,0,0,9.58251801760344,20.8121560636069,1
2026-01-17,9.52237587565486,0,0,0,9.58281654292498,19.1051924185798,1
2026-01-18,8.40671723840228,0,0,0,9.58499665241432,17.9917138908166,1
2026-01-19,8.11855043086036,0,0,0,9.58436380658736,17.7029142374477,1
2026-01-20,8.14147315884575,0,0,0,9.58438779267475,17.7258609515205,1
2026-01-21,8.26410800875998,0,0,0,9.5850285192363,17.8491365279963,1
2026-01-22,7.61855443708544,0,0,0,9.5866566020312,17.2052110391167,1
2026-01-23,6.23164185691379,0,0,0,9.58797036477502,15.8196122216888,1
2026-01-24,6.78181107978599,0,0,0,9.58807423053252,16.3698853103185,1
2026-01-25,6.57143328790287,0,0,0,9.58758597718026,16.1590192650831,1
2026-01-26,6.42501534008169,0,0,0,9.58793327945634,16.012948619538,1
2026-01-27,7.38601813140067,0,0,0,9.58686971674031,16.9728878481409,1
2026-01-28,6.46356062479675,0,0,0,9.5878976762561,16.0514583010528,1
2026-01-29,6.50237409734528,0,0,0,9.58801227614676,16.090386373492,1
2026-01-30,6.86078218430387,0,0,0,9.58693087994371,16.4477130642475,1
2026-01-31,8.22206578356065,0,0,0,9.5856673077451,17.8077330913057,1
2026-02-01,8.42995274495423,0,0,0,9.58556511165037,18.0155178566046,1
2026-02-02,7.75874354343138,0,0,0,9.58584300904482,17.3445865524762,1
2026-02-03,10.649390816815,0,0,0,9.58450264361502,20.2338934604301,1
2026-02-04,10.6100889993693,0,0,0,9.5847322806113,20.1948212799806,1
2026-02-05,9.40492663343631,0,0,0,9.58535657111861,18.9902832045549,1
2026-02-06,9.66814644962608,0,0,0,9.58563777873147,19.2537842283575,1
2026-02-07,8.54345017128203,0,0,0,9.58716662541215,18.1306167966942,1
2026-02-08,7.37055890354445,0,0,0,9.58847393687713,16.9590328404216,1
2026-02-09,6.8200389369468,0,0,0,9.58845813461698,16.4084970715637,1
2026-02-10,6.55662085092072,0,0,0,9.58891359834893,16.1455344492696,1
2026-01-14,7.61818468690305,0,0,0,9.58859855699048,17.2067832438936,2
2026-01-15,8.30942834325352,0,0,0,9.58780979513495,17.8972381383885,2
